    48   1       10.31555385270469      6.0582948537540124      19.885289022092238
    49   1      8.2135883207683644      8.1468873745987018      20.404560466715051
    50   1      8.1515355502719231      10.298479097169285      1.8013491547788099
    51   1      10.230952705762135      8.1632622960451666      1.7685564354512311
    52   1      10.100984981225425      10.360890130802156      20.513189115446306
    53   1       8.252552022024096      12.360695683782323      20.290807550799958
    54   1      7.9815061999080994      14.153052209499235      2.3980398295252243
    55   1      10.227581129468948      12.352458932553491      1.9233289973026968
    56   1      10.192727125079456      14.082480503050544     0.18908790068914708
    57   1      8.3428467147997729      16.181149188338242     0.28490340723198371
    58   1       8.286471030425405      18.305433791874297      1.8924882394596485
    59   1      10.353942547377839      16.359097869618118      2.1033385652930296
    60   1      10.361474552525499      18.476586753654967     0.29357154194181662
    61   1      12.199128160579617     0.44931591204146532    0.046949453082189271
    62   1      12.459498110068168      2.1719578602571179      2.2932897273555559
    63   1      14.076145744249832      20.456080801950989      2.2033527379952775
    64   1      14.292327656159305      2.1374077408882481      20.492715438975964
    65   1      12.293332720594423      4.3221666986251712      20.391217132028039
    66   1      12.255752084252423       6.276846891557704       1.921742312335518
    67   1      14.511068949236341      4.0515461091339802      2.0669291138665762
    68   1      14.465265167494463      6.0756228592977273     0.35472260232575764
    69   1      12.273967806937677      8.1786585542281962     0.17923686226728489
    70   1      12.459278226993227      10.185677641660458      1.8626920803599147
    71   1      14.783152182650952      8.2913211923744417      1.9773822580553186
    72   1      14.580566734665647      10.360933319008542     0.27629253904847961
    73   1      12.134111138688116      12.480176985971854    0.044177881501088881
    74   1      12.100002722783387      14.211691987308397       2.191598046489172
    75   1      14.405841158016427      12.417120891236792       2.167791028552946
    76   1      14.366938913466706      14.513920320908532     0.17511975742709657
    77   1      11.996074507758392      16.280435878547696    0.036465873329793209
    78   1      12.453464905156022      18.345783955162023      1.9971543866820127
    79   1      14.493776875776417      16.184955710465893      2.1775406780194619
    80   1      14.622933888191719      18.538931663305966      20.552594886845402
    81   1      16.488745955470289      20.522182328343362     0.39004610307987791
    82   1      16.232168955702146      2.1456234880991336      2.1654707153930994
    83   1      18.472341836860785    0.052466498028896184      2.2271684812042989
    84   1      18.354921018023607      2.0969676672649618    0.043060753857599963
    85   1      16.559005203099655      4.1948324530370211     0.10090602797487314
    86   1      16.569157993600015      6.2791536323237338      2.2655910285839962
    87   1      18.599170838343014      4.2857180559649821      2.1161736023737685
    88   1      18.152640657052473      6.1120448248454453      20.289260172868619
    89   1       16.43246179803527      8.1575349127184911    0.052685034247012395
    90   1      16.718129227630392      10.382841269645319      1.8518139672098726
    91   1      18.441199455060321      8.2021333153896325        2.02396723358014
    92   1       18.69214501772565      10.070363946602448      20.129368904510251
    93   1      16.523381869981502      12.261208354675899     0.12243237603056388
    94   1      16.398916336148037      14.298121389457805        2.24149861581295
    95   1      18.918518318059974      12.214368084699949      2.0826266586974085
    96   1      18.437842507455375      13.935667263854112    0.082044675859113653
    97   1      16.454471571614345      16.220349028979907    0.042318926358861635
    98   1      16.561841490828641      18.524681194048949      2.3146987646431816
    99   1      18.269090402671587      16.369902768371755      2.2010492059135336
   100   1      18.314946585388739      18.345622444054776     0.08444733622321228
   101   1      20.485918855142394      20.517595676586087      4.2424606539678411
   102   1     0.14590366797402635      2.2805445092361323      5.7773243381385262
   103   1      2.0569542241100902      20.321372717316532      6.2089867128378824
   104   1      1.8582676429643232      1.9659239890005311      4.0616904988842055
   105   1    0.095623300316208512      4.3761963104116157       3.888861985436594
   106   1     0.39236222882971972      6.4096940872894663      6.2974086398511639
   107   1      1.9637075639242114       4.026823283191054      6.1186783248713876
   108   1      2.2178235358847092      6.2837832571441758      4.1504785207098136
   109   1    0.011717055187313904      7.8419272007118073      3.9026137058057007
   110   1     0.27046914973395231      10.281408772949652      6.1781101548015771
   111   1      2.3677528708981974      8.0085645355430568      6.2568752202179869
   112   1      2.1991296387433001      9.7896429526568394      4.3007316685835955
   113   1     0.29766647889106684      12.326704326519353      4.1284420684143557
   114   1    0.021272641370257164      14.513896840510794       6.279295235816341
   115   1      2.1111984511892943       12.23773769848688      6.3507488307342834
   116   1      2.1762462473971929      14.468848233364895      4.1340542505208973
   117   1     0.16944056706121463      16.470279804945125      4.3330221085064808
   118   1      20.444500379866046      18.197367668514435      6.3130244633567498
   119   1      2.3116647397623136      16.737725050883935      6.3474452462292525
   120   1      2.1065575977535698      18.623482784932072      4.1574345130239116
   121   1      4.1667336892741051     0.12125497034599451       3.885791260247792
   122   1      3.9243417607105067      1.9658044806173818      6.1300322438878023
   123   1      6.3043124567987405    0.047333842951203652      5.9278125035344313
   124   1      6.0954961639139063      2.3745490720418383      3.9734613514536159
   125   1      3.9786898756017872      4.1087715945660079      4.3582842389106844
   126   1      4.2658840228813899      6.2711687833964795       6.131762686960136
   127   1      6.2049009315884502      3.9509984717749513       6.426420197356026
   128   1      5.9368066445103134      6.1985808772725655      4.1043978039848179
   129   1      4.0155778167828418      8.1188416086114454      4.0875222743406914
   130   1      4.1176997617291216      10.378162490889888      6.1275942457628219
   131   1       6.111318987190872      8.5366730890402369       6.373627113700878
   132   1      5.9683383261465623      10.080004405854341      3.8681940529485996
   133   1      4.1738264419941231      12.268034483441118      3.8810998173067506
   134   1      4.2538673831971003      14.464237093810928      6.0533997755382396
   135   1      6.1761263512424005      12.254560652646317      6.2030736381358595
   136   1      6.2282403141876941      14.443956339377436      4.2032408788136397
   137   1      4.0753954862542843      16.416515657787336      4.0938906303146165
   138   1      4.1027757307976822      18.475593602981963      6.2718441852456532
   139   1      6.0958982425002182      16.350368335703443      6.0506645449852918
   140   1      6.3740695719263938      18.652448014351037      4.0632330052199928
   141   1       8.582581891833204      20.523063831603071      4.0574789217817813
   142   1      8.0852942504234573      1.8246434361196902      5.9398578659577899
   143   1      10.381461510760216     0.12112257494830156      6.2971290780730929
   144   1      10.075381379842909      1.8363994771860543      4.1339145389046434
   145   1      8.1773090573883103      4.1010041534211377      3.8174285983022145
   146   1      8.0554772889267134      6.2733604151531424      6.2301215891289869
   147   1      10.074207412322373      3.8875974222088185      6.0737289459500898
   148   1      9.9723141192734932      6.1236298270642919      4.3391324415668286
   149   1      8.2416700893272736      8.1007007377862479      3.9980444087264537
   150   1      8.1326097569588676      10.213954684275743      6.1534686015280213
   151   1      10.133715443389823      8.2941255893151471      6.1390882051472513
   152   1      10.149525201809357      10.066038006504259      3.9125069238188672
   153   1      8.1928067947739613      11.850842603055545      4.0258002648809539
   154   1      8.3023525212831508      14.584793675513456      6.0299039572864066
   155   1      10.088092081392563      11.935739114822375      5.9522302696126461
   156   1       10.28934324053329      14.193472626168738      4.0335658371100536
   157   1      8.4767475831188062      16.504382646784531      4.0721925530526519
   158   1      8.1908224844275779      18.855748863618558      6.2631924542315733
   159   1      10.262617264824682      16.602718718985344      6.2715732363512187
   160   1       10.22055515423831      18.631694060855168      3.9985314725743266
   161   1      12.255041021591845      20.306187297685703      4.2563473101492919
   162   1      12.382556340755029      2.1989439575415157      5.9749217842494096
   163   1      14.276738611542457     0.11844596465057107      6.1874011998307799
   164   1      14.447705484319558      2.1913690281283342      4.0907190964345892
   165   1      12.386556148221084      3.9889241137975411      4.0753816224221096
   166   1      12.231390716123615      6.1799228531216599      6.2624347181692572
   167   1      14.433570903470603      4.4011754066721167      6.2152471816482313
   168   1      14.514488531452956      6.0062205488958549      4.0551330931761589
   169   1      12.373434519873857      8.2436957911288093      4.1651534649625379
   170   1      12.351906769417713      10.072272233810693      5.9345324361369789
   171   1       14.53447131294929      8.2398003714460621      5.7911538821606445
   172   1       14.25443962107815      10.505357344651602      4.2850713663183724
   173   1      12.197066827091163      12.224795460000529      4.0405887276971839
   174   1      12.297768470717747      14.733870271408842      6.2134324395477778
   175   1      14.557258381738494      12.399072626816542      6.2135623176974004
   176   1      14.261099895832514      14.343901919119753      4.4404467274914809
   177   1      12.348970142073634      16.469078520188695      4.3201101961547526
   178   1      12.212976989043458      18.446232404071999      6.3036059658252466
   179   1      14.020801753776249      16.458110870387511      6.5189031473523631
   180   1      14.275992290812781      18.389246316749993      4.3494665534390347
   181   1      16.243520201219113      20.406467135672294      4.1345255528110911
   182   1      16.378222974234081       1.949079091647685      6.1527610151916585
   183   1      18.853335034455938      20.389426887554791      6.5882352193774523
   184   1      18.296304104851504      2.0752789253848474      4.3256623117798831
   185   1      16.505804572964852      4.1762982428687074      4.2012673732666892
   186   1      16.643585812597617      6.4643662261201493      6.1543686115351006
   187   1      18.576137637344004      4.4395012578833368      6.2362376004908073
   188   1      18.575411292414969      6.1558623678935751      4.1867037496556003
   189   1      16.631706957961409      8.1081456314734019      4.2903233113501598
   190   1      16.478244923624729      10.106520529915043      5.9304273372766243
   191   1      18.569036621644422      8.2683830133232448      6.1499173122942343
   192   1      18.891891495796173      10.024744707213339      3.8185618062714175
   193   1      16.697759355618469      12.450533882869699      4.0618925958123349
   194   1      16.201354737766049      14.656585496828724      6.5936677044378849
   195   1      18.244248705819089      12.424640283046964      6.3643926807586375
   196   1      18.888643404917541      14.212186303261985      3.9731381940471415
   197   1      16.361359364459364      16.336268461639708      4.3049370235251967
   198   1       16.37663079124615      18.476808683590448      6.2172843075309947
   199   1      18.342390390854117       16.32255991945356       6.072449382249256
   200   1      18.440820868416907      18.609004440105803      4.3659562094808493
   201   1      20.507141892731738     0.12837001966626921      8.3673656731778792
   202   1      20.269340692029825      2.1647287339114958      10.507712326050424
   203   1      2.0606560789558395      20.408753260873269       10.38529106052086
   204   1      1.7142488623602394      1.7415561775967745      8.2900675486873858
   205   1      20.366093936420359      4.2934733885016652       8.091520162045434
   206   1    0.016012551943152372       6.362402293869156      9.9136691791443123
   207   1       2.002734778769002       4.088000115110753      10.308179387001601
   208   1      2.0566228325100218      6.0942984805146185      8.4366908242496521
   209   1    0.012503559418419958      8.4847868118063356         8.1576671753187
   210   1      20.398002579565553      10.657226967903494      10.492668811244943
   211   1      1.9456817542998608      8.5787861255725666      10.337967127498416
   212   1      2.1403673211067904      10.298371452694179      8.2190408139198752
   213   1    0.055800894301672614      12.440970071366785      8.1314463239397767
   214   1      0.2352992512016332      14.065110002491771      10.293818866155339
   215   1      2.3227141793414585      12.500394977734111      10.390352007645035
   216   1      2.0494323443731779        14.5279170094093      8.1157638197439343
   217   1     0.20782007921890311      16.420081381999214      8.1882705378548017
   218   1     0.11887314743095834      18.698794782315023        10.3819989976447
   219   1      2.3304603886178525      16.351932293100173      10.094468797339818
   220   1      2.0288848319525195      18.768381373006044      8.3512998529589524
   221   1      4.0892901946994114     0.23392595835650895      8.0866875854845723
   222   1      3.9179611675923414      1.8986556069433169      10.332601268012265
   223   1      6.0511620912341817      20.410322146484457      10.124231119089092
   224   1      6.1990237922544447      2.0537439770466253      8.6228818179309847
   225   1      3.8684750204179279      3.7630681428888337      8.1771906769931455
   226   1      4.0566227921485991       5.913506492347377      10.189796518606032
   227   1      6.0880554163074949      4.2287738450086811      10.415578560644342
   228   1      6.1588275913310699      6.1517362247723542      8.5180961995918061
   229   1      4.1869246686846173       8.266707093965822       8.288224450522927
   230   1      4.0490332766172505      10.507657067617892      10.345262844725063
   231   1      6.0233046622710225      8.4623768361998604      10.384755266570146
   232   1      6.1457728665952542      10.578233066355867      8.2698862108295259
   233   1      4.2106001998447136      12.413316286097439      8.4528588010753882
   234   1      4.3274358305170892      14.434911262655961       10.07022042908666
   235   1      6.3143956240284407      12.533186830888198      10.422884402298486
   236   1      6.4100870078425629      14.347227457176515      7.8802013413078473
   237   1      4.3318085854431709      16.657687882088315      8.2938699444223012
   238   1      4.0852464932927202      18.680847469282739      10.184703223052585
   239   1      6.6425377527784564       16.58102825548119      10.200352137258911
   240   1      6.2098706930844907      18.592764212625298      8.0246430366727477
   241   1      8.0963151135637368     0.14648189747483592      8.3990558630070584
   242   1      8.1760477913812668      1.8607422972305769      10.453555253942763
   243   1      10.397659354625471       20.42069055500269       10.13748652456413
   244   1      10.613849047356176      2.0585618539487682      8.2523439219449912
   245   1        8.18312642041335      4.0200534393476195      8.3735504824772331
   246   1      8.3341096186806976      6.3739229271287572      10.071747450011333
   247   1      10.460608680685267      4.1538071823283298      10.361841605902972
   248   1      10.402339332237174      5.9350701182332024      8.2935151773911571
   249   1      8.3731356213874104       8.554928745939625      8.1734938248758997
   250   1      8.0824901646140983       10.39451291615288      10.145797488814786
   251   1      10.030696788587209      8.3525460842447394      10.530535589629634
   252   1      10.417563390286894      10.400473152338325      8.3248561514549007
   253   1      8.6415413085038892      12.421565002501778      8.3492299765990481
   254   1      8.2546877974566488      14.420270513082297      10.448906967610155
   255   1      10.369465952616732       12.34670751426062      10.191573020763078
   256   1      10.424048791187856      14.446623803943753      8.1937866371942079
   257   1      8.1736593498436321      16.591547899144345      7.9877100910005918
   258   1      8.3387599494715268       18.44633828752108      10.391565580968573
   259   1      10.111458051890352      16.264231907787853      10.178316359520879
   260   1      10.383072567425492      18.661457953417294      8.1193155802085339
   261   1      12.515066249331468      0.3016554673208226      8.2781519721805381
   262   1       12.44354459057209      1.9523222196760426      10.454876167974136
   263   1      14.379919671165423      20.544638957989296      10.176940290189989
   264   1      14.297429580446616      2.3781755438985064      8.2248030748611267
   265   1       12.14504712459636       4.060010227476047      8.0167466467387296
   266   1      12.234529930215324      6.3697369836579378      10.261960955878742
   267   1      14.257749015247384      4.2321067557897951      10.409066417808992
   268   1      14.102443689417427      6.4748488029419411      8.0306983562630485
   269   1      11.951009875682338      8.2588606981814809      8.1851962096575246
   270   1      12.373728389424544       10.33555106331206       10.25850726861313
   271   1      14.136991571711581      8.3479888180277424      10.110546102447209
   272   1      14.412667318522152      10.398287623692321      7.7439825526384496
   273   1      12.381249186677723      12.193901195009515      7.8455301788702938
   274   1      12.465868628984593      14.294241385319012      10.404547611954088
   275   1       14.40094236717335      12.286326926852949      10.426051073568321
   276   1      14.065027818829554      14.018155546313396      8.4703116726107162
   277   1       12.05950042966044      16.604977068461995      8.4220246687746432
   278   1      12.260402330257261      18.573056762209806      10.375181052041368
   279   1      14.131774924100704       16.50155249097995      10.229838302448655
   280   1      14.253233370794243      18.785051349072184       8.059281144931262
   281   1      16.716392894008834        20.4993940114236      8.0674049119935614
   282   1      16.512992330212967      2.2028129280925839      10.435731995545092
   283   1      18.406632634703989     0.01196372326761394      10.344651810282164
   284   1      18.513883973723136      2.4659484063635499      7.9040525653664604
   285   1      16.500829692924547      4.3995661416534686      8.1744834999618181
   286   1      16.368350329910772      6.3435687615905128      10.226049821276581
   287   1      18.189468335119397      4.3228545977543362      10.095327878441211
   288   1      18.663486516343866      6.3207156349892841      8.2711614742914055
   289   1      16.471798533177562      8.4921115217980283      8.4012006458695883
   290   1      16.284241168186085      10.345910300005944      10.484354598583788
   291   1      18.424334347259816      8.4559231516742734      10.214465910094065
   292   1      18.415797825877096       10.38453843107165      8.3406068550392778
   293   1      16.430637997192768       12.36956610377044      8.1337921994898608
   294   1      16.534730468767666      14.706506767472161      10.265445305306217
   295   1      18.469193830108502      12.525070397075668      10.003493575864434
   296   1      18.423413116582864      14.639564770451738      8.3874191090938286
   297   1      16.616046309538071      16.702395721456831      8.5314334537838583
   298   1      16.406791039832608      18.661974912218817      10.241357870678682
   299   1      18.746529738885386      16.448406927422635      10.387757607359601
   300   1       18.58151595219601      18.353377959947991      8.4847222221692338
   301   1      20.455622648469998      20.452321682260479      12.362515143005522
   302   1      20.524404764322743      2.0975687193341188      14.277508978502556
   303   1      2.0781193131258946    0.028556184690114478      14.081779609106638
   304   1       2.030488416246667      2.2103823833464391      12.411817363872958
   305   1     0.41454986324599419      4.4268889338818749      12.154179600842863
   306   1    0.074484506776184997      6.1914168755496366       14.22931928395076
   307   1      2.5799412204104835      4.3056510290000709      14.399568556826829
   308   1      2.0009489370437383      6.3228127984697418      12.044390852745979
   309   1     0.28198499011875428      8.5779041703947456      12.317848474419707
   310   1      20.428468109594135      10.129266211386524      14.541261522170224
   311   1      2.2668225806420046      8.4970595530814972      14.357708796423529
   312   1      2.1112611463877116      10.406534220435077      12.131998744761406
   313   1     0.03532430456214547      12.387073071730255      12.429439568011039
   314   1     0.19532810694418887      14.285685804683657      14.472677543510251
   315   1      1.9257571372395572      11.998449555490236      14.547237111752802
   316   1       2.267435500109686      14.465197229119598      12.363419406984656
   317   1      20.485244148719829      16.276802507978552      12.500646295989899
   318   1      20.428038002936841       18.53613926131133      14.463958906763992
   319   1      2.1166247961363402      16.480054683227056      14.492357939715893
   320   1      2.1478527449521105       18.33877683875237      12.261767994288624
   321   1       4.366346312504696      20.128457717231676      12.522239654180238
   322   1      4.3968966196818444      2.1002347154652345      14.494871177654987
   323   1      6.1711377306491659    0.084784438450716121      14.371161451571238
   324   1      5.8919395710805063      1.6655801313210596       12.16455067488674
   325   1      4.0678223121240435      3.9702319424205932      12.018597103364542
   326   1      4.3737998921444321       6.213734955112332      14.408483917546338
   327   1      6.3607423426909246      4.1047242922968303      14.016553361929326
   328   1      6.1816246376882464      6.3072316673334683       12.36606279826481
   329   1      4.0916982135989972      8.2010746122130005      12.250994919100682
   330   1      3.9274338282448786      10.569974214532055       14.22959743511683
   331   1      6.5780306785799612       8.261957835124953      14.342059831379709
   332   1      6.2551166462573526       10.40066209756276      12.249541681106571
   333   1      4.0660655750180812      12.573645002310091      12.264157855855228
   334   1      3.9201329061331514      14.292733158011258      14.612475409060188
   335   1      6.2189743954338415      12.343964009444564      14.318975050401535
   336   1      6.0073632598655484      14.679309497990639      12.093514484594756
   337   1      4.1452254644951667       16.68895325543318      12.144735386176491
   338   1      4.3458445048525984      18.336316116004856      14.418661826841582
   339   1      6.2588666265745738      16.164373719354554       14.46787034512351
   340   1       6.218662249846008      18.310023358769612      12.245998974622703
   341   1      8.1274497823037688      20.435968459267066      12.370832396001417
   342   1      8.2232498443128907      1.9490322336530179      14.133153364323386
   343   1      10.285871472115513      20.525017742619873      14.276223515053339
   344   1      10.123411858886636      1.8456458957122204      12.242416932887508
   345   1      8.3282699634128097      4.1772514522406397      12.140972473350635
   346   1      8.3987425827203328      6.2226290038362979      14.265325725491085
   347   1      10.253244009034123      4.2237604090365268      14.686279275150715
   348   1      10.493663072241578      6.1206121360629986      12.203540080356582
   349   1      8.1111701765200106      8.3615433089589963      12.280738632793978
   350   1      8.2843015361442447      10.324248987072314      14.593133981116599
   351   1      10.153949361809484      8.2717609845992435      14.125574966594094
   352   1      10.486203665975211      10.642501171813413      12.099093326056611
   353   1      8.1104762011214504      12.373888599854498      12.368539511833031
   354   1      8.2589441616274026      14.515035121930685      14.138517416688048
   355   1      10.254461958079064      12.336104478834143      14.406107827666178
   356   1      10.251363998792725      14.350767278146737      12.425986026478121
   357   1      8.3221029770340262      16.394077127390624      12.312803943012357
   358   1      8.5928953781561468      18.437805471352011      14.672606200325387
   359   1      10.192775508487182      16.457078792408112      14.493761028503764
   360   1      10.377849437342963      18.486142843649997      12.341952979514856
   361   1      12.277301161532634      20.440624496992779      12.337186326072523
   362   1      12.413585208543115       1.634540109806921      14.582323587103568
   363   1      14.603481184875818      20.425186299441876      14.599670965064359
   364   1      14.453271826305581      1.6162701395639607      12.297819754662134
   365   1      12.101776623966211       4.050732214453876      12.599409990692003
   366   1      12.508681673619041      6.5074794709432622      14.363316522160673
   367   1      14.410225737136772      4.0604808363591127      14.523272010266352
   368   1      14.255532199579271        6.31941802711391      12.244980990202002
   369   1      12.342080571071378      8.2942514665516001      12.382572047108283
   370   1      12.404520109827335      10.186003397913771      14.274308739730101
   371   1      14.390929364251409      8.4183345740912667      14.607105468094646
   372   1      14.255194361840939      10.071284474702155       12.33221192579318
   373   1      12.494522772157431      12.566313917682704      12.586807026384502
   374   1      12.397224293884237      14.741204174971891      14.439315047739312
   375   1      14.436114678189929      12.162530789364226      14.569309474516574
   376   1      14.607733074510232      14.794182227555485      12.390433421758784
   377   1      12.429892114640628      16.761059453555994      12.603888400242822
   378   1      12.506590234791874      18.680891777984453      14.380174717215386
   379   1      14.490160004198744      16.646302419788491      14.771916200804149
   380   1      14.407453154667705      18.715761323605463       12.23892043185386
   381   1      16.381078574497739      20.507249477574796      12.506528783335748
   382   1      16.195292355642021      2.1045418647358307      14.474315206520009
   383   1      18.565052977669421      20.452273213717959      14.282095733179288
   384   1      18.511955419176029      2.5689551535508426      12.359574069558132
   385   1      16.332926194873501      4.2170386337952781      12.437040625680666
   386   1      16.450974428390463      6.4583485269882255      14.087737786340931
   387   1      18.599417851130337      4.5582396229790696      13.989752855259983
   388   1      18.659179669779302      6.6536865568746366      12.125544474770692
   389   1      16.399777412106257      8.1850107647742778      12.262983090845788
   390   1      16.482754831617257      10.330013468552863      14.355900701337342
   391   1      18.602366280517273        8.10898552898764       14.29797011561981
   392   1      18.555042041622048      10.253341180477838      12.305087540038281
   393   1      16.508818631483567      12.498491484142839      12.243666925691988
   394   1      16.393676348418847       14.33978727182711      14.594962214743445
   395   1      18.322440761881133       12.36846611823993      14.421405557648711
   396   1      18.577242078796925      14.266448812926978      12.170943847884484
   397   1       16.59621807390511      16.711526391875225       12.51596337179927
   398   1      16.512615680533706      18.646284219143087      14.312116130717664
   399   1      18.388297593338542      16.302859462731377      14.417031266145559
   400   1      18.762010841266012       18.36361409494695      12.131295392785452
   401   1     0.26028251966180349      20.504351164078756      16.240549558830526
   402   1    0.023280456394884561      1.5461507406655097      18.622213645525918
   403   1      2.1748231056872522      20.259198925532733      18.387874804972274
   404   1      2.1972340473810643       2.174604547415357      16.292302812261109
   405   1      20.358046922713683       3.973532555203751      16.287151235128153
   406   1        20.3722190437345      5.9251254366928165       18.42768845235938
   407   1      1.9955421028271336      3.9936879744543914       18.43550176928651
   408   1      1.8315929715656096      6.2234928113829096      16.306376053443955
   409   1      20.279583095048178      8.1376971813169856      16.311843414188388
   410   1      20.512204315921878      10.166004470170673      18.248053148893234
   411   1      1.7162801127981149      7.9894604763828951      18.321850044339588
   412   1      1.9942421116773623      10.147297811374925      16.653527731571025
   413   1       20.39109626424408      12.481644895202017      16.519228209777342
   414   1      20.521344417405302      14.224092604892908      18.544398672928946
   415   1      2.1502455133721976      12.332156164821454      18.567555772991515
   416   1      2.1077867069315799      14.267397263448427      16.334988843530702
   417   1     0.11016527536302832      16.482617194854328      16.416825943100815
   418   1      20.539109123946037      18.638631423040366      18.408427576571455
   419   1      2.1683252908261208      16.092634588642248       18.54523571437511
   420   1      1.9646942217054257       18.51556779487775      16.166967029838034
   421   1      4.1674183630536943      20.400724096555884      16.340347276550624
   422   1      4.0348452334000271      1.9193758713100799      18.615743697927407
   423   1      6.2072908083532354       20.49766809541342      18.507696175544144
   424   1      6.2161902566925562      1.8073238415966351      16.355151415147212
   425   1      4.1957707012674765      4.0766719234936515      16.503192626899537
   426   1       3.876451446889337       6.165676289005436      18.251395366999422
   427   1      5.9980001627015955      3.9563901197579159      18.621593776023801
   428   1      6.0995766531431084      6.0491173644299385      16.305707604788669
   429   1      4.1395722172899685      7.9708701288977402      16.596242726842608
   430   1      4.1744100911498494      10.196182178161806      18.585183379783125
   431   1      6.0785706740263166      7.8855836159602584      18.550241656268888
   432   1      5.8362485179901071      10.178193014873791      16.415696825090645
   433   1      3.9040995226479054      12.135724543804523        16.4030201304926
   434   1      4.4416472412843122        14.2741152861408      18.211522579703249
   435   1       6.038755566090984      12.218048681232217      18.839959589458726
   436   1      6.1997411211345161      14.175223463336149      16.282300198030232
   437   1      4.1541997501522614      16.525454628676947      16.264978577371796
   438   1       4.032815647813945      18.446457758441724      18.495508937069342
   439   1      6.2326437090675837      16.772044543998504      18.264603579319111
   440   1      6.4096331991280735      18.573956542576287      16.358319988492603
   441   1      8.4381796612393476       20.41516761587172      16.522303373912465
   442   1      8.3684843068856818      1.8755866884220715      18.231232131022523
   443   1      10.476305358301516    0.020921289133581048      18.603270118472739
   444   1      10.345097109561488      2.2764405840151922       16.22072855080285
   445   1      8.1012903688055697      3.9258575118777381      16.114468686341272
   446   1      7.9611751373379072      5.6519487749571784      18.469118234229708
   447   1      10.251566307365273      4.1147108626500222      18.239599729014465
   448   1      10.432921982697023      6.4007729704385756      16.706508192589144
   449   1      8.2230289435124639      8.1154266063945695      16.674694513660551
   450   1      8.0351697630769863      10.407709241049471       18.60060708877587
   451   1       10.48780870486782      8.6048796458598886      18.716960660222487
   452   1      10.159820032858757      9.8725371736559033      16.456608467276109
   453   1      8.2627828526104139      12.114172540262235      16.412797188192183
   454   1      7.9796175204214475      14.176885009061728      18.498001530435634
   455   1      10.586414552907561      12.587484809615582      18.270268244923752
   456   1      10.269310514976935      14.358303938837304      16.391881262522606
   457   1       8.406001659110732      16.363767404312977      16.585813630124786
   458   1      8.1594822593747693       18.65621383551338      18.781312950789435
